app_key,feature,flag,confidence,review_hits,store,title,rating_avg,rating_count,installs_or_users,relevance_score
play:com.newswarajya.noswipe.reelshortblocker,long_llm,1,0.95,10,playstore,NoScroll: Block Reels & Shorts,4.3,24300.0,1000000.0,1.0
play:com.omf.android,long_llm,1,0.95,10,playstore,Oxford Mindfulness,3.6,0.0,1000.0,0.0
play:com.ourpact.androidparent,long_llm,1,0.95,10,playstore,OurPact – Parental Control App,2.6,2000.0,1000000.0,1.0
play:com.petitbambou,long_llm,1,0.95,10,playstore,Mindfulness with Petit BamBou,4.7,143000.0,10000000.0,0.2
play:com.planproductive.nopox,long_llm,1,0.95,10,playstore,NopoX - Porn Blocker,4.4,7320.0,50000.0,1.0
play:com.pomodoro.foca,long_llm,1,0.95,10,playstore,Foca: Pomodoro Focus Timer,4.4,2660.0,100000.0,1.0
play:com.qqlabs.minimalistlauncher,long_llm,1,0.95,10,playstore,minimalist phone®: Launcher,4.5,43400.0,5000000.0,0.15
play:com.revokevpnapp,long_llm,1,0.95,10,playstore,BLOKK: Privacy VPN & Blocker,4.0,4160.0,500000.0,0.8
play:com.robobobo.apps.buddhasquotes,long_llm,1,0.95,10,playstore,Buddha Wisdom - Buddhism Guide,4.6,2870.0,100000.0,0.05
play:com.robokiller.app,long_llm,1,0.95,10,playstore,Robokiller - Spam Call Blocker,4.0,124000.0,5000000.0,1.0
play:com.safesurfer,long_llm,1,0.95,10,playstore,Safe Surfer: Block Porn & Apps,3.8,4950.0,500000.0,1.0
play:com.sand.airdroidkidp,long_llm,1,0.95,10,playstore,AirDroid Parental Control,4.5,110000.0,10000000.0,1.0
play:com.screentime.rc,long_llm,1,0.95,10,playstore,Screen Time - Parental Control,3.1,49400.0,1000000.0,1.0
play:com.screenzen,long_llm,1,0.95,10,playstore,ScreenZen・Screen Time Control,4.8,17400.0,500000.0,0.85
play:com.sentryapplications.alarmclock,long_llm,1,0.95,10,playstore,Talking Alarm Clock Beyond,4.7,114000.0,5000000.0,0.15
play:com.shikudo.focus.google,long_llm,1,0.95,10,playstore,Focus Plant: Pomodoro Forest,4.4,51600.0,1000000.0,1.0
play:com.shikudo.focus.study.forest.pomodoro.productivity.hero.rpg.android,long_llm,1,0.95,10,playstore,Focus Quest: Pomodoro adhd app,4.4,6200.0,500000.0,1.0
play:com.shikudo.focusapp.google,long_llm,1,0.95,10,playstore,Striving: Pomodoro study timer,4.6,8480.0,500000.0,1.0
play:com.simplehabit.simplehabitapp,long_llm,1,0.95,10,playstore,Simple Habit: Meditation,4.6,45200.0,1000000.0,1.0
play:com.skillfoxapps.qhabit,long_llm,1,0.95,10,playstore,Qhabit: Daily habit tracker,4.3,224.0,10000.0,1.0
play:com.smilingmind.app,long_llm,1,0.95,10,playstore,Smiling Mind: Mental Wellbeing,4.2,9150.0,1000000.0,0.475
play:com.spotlightsix.zentimerlite2,long_llm,1,0.95,10,playstore,Insight Timer - Meditation App,4.7,248000.0,10000000.0,1.0
play:com.stayfocused,long_llm,1,0.95,10,playstore,Stay Focused: Site/App Blocker,4.6,130000.0,1000000.0,1.0
play:com.subconscious.thrive,long_llm,1,0.95,10,playstore,Atom: Meditation for Beginners,4.7,42600.0,1000000.0,1.0
play:com.superelement.pomodoro,long_llm,1,0.95,10,playstore,Focus To-Do: Pomodoro & Tasks,4.6,266000.0,10000000.0,1.0
play:com.teadoku.hs,long_llm,1,0.95,10,playstore,Habit Tracker: Goals & Rewards,4.8,48.0,1000.0,1.0
play:com.teqtic.lockmeout,long_llm,1,0.95,10,playstore,Lock Me Out - App/Site Blocker,4.7,9850.0,500000.0,1.0
play:com.thehungrywasp.iamsober,long_llm,1,0.95,10,playstore,I Am Sober,4.8,125000.0,5000000.0,0.65
play:com.thewayapp.mobile,long_llm,1,0.95,10,playstore,The Way: Meditation Path,4.8,200.0,10000.0,0.0
play:com.third.eye.brainwaves.chakra.meditation,long_llm,1,0.95,10,playstore,Third Eye Opening Chakra Reiki,4.7,15600.0,100000.0,0.35
play:com.ticktick.task,long_llm,1,0.95,10,playstore,TickTick:To Do List & Calendar,4.6,150000.0,5000000.0,1.0
play:com.timetimer.android,long_llm,1,0.95,10,playstore,Time Timer Visual Productivity,4.3,1100.0,100000.0,1.0
play:com.todoist,long_llm,1,0.95,10,playstore,Todoist: Planner & Calendar,4.6,289000.0,10000000.0,0.825
play:co.blocksite,long_llm,1,0.95,10,playstore,BlockSite: Block Apps & Sites,3.7,53900.0,10000000.0,1.0
play:com.underthing.focus.friend,long_llm,1,0.95,10,playstore,Focus Friend by Hank Green,4.4,4410.0,500000.0,1.0
play:com.unpluq.beta,long_llm,1,0.95,10,playstore,Unpluq: Control Your Time,4.4,1490.0,100000.0,1.0
play:com.urbandroid.ddc,long_llm,1,0.95,10,playstore,Digital Detox: Focus & Live,4.6,36500.0,1000000.0,0.525
play:com.vladlee.easyblacklist,long_llm,1,0.95,10,playstore,Calls Blacklist - Call Blocker,4.2,812000.0,10000000.0,1.0
play:com.wallhabit.app,long_llm,1,0.95,10,playstore,WallHabit Block Shorts & Reels,4.6,850.0,50000.0,1.0
play:com.wlxd.pomochallenge,long_llm,1,0.95,10,playstore,Productivity Challenge Timer,4.8,21100.0,500000.0,1.0
play:com.wondershare.famisafe,long_llm,1,0.95,10,playstore,Parental Control App- FamiSafe,3.9,14000.0,5000000.0,1.0
play:com.wverlaek.block,long_llm,1,0.95,10,playstore,Block Apps & Sites | Wellbeing,4.1,13900.0,1000000.0,1.0
play:com.yygg.note.app,long_llm,1,0.95,10,playstore,"Notewise - AI Notes, PDF, Docs",4.4,20900.0,1000000.0,0.275
play:com.zed.appblock.websiteblocker.siteblocker,long_llm,1,0.95,10,playstore,Website Blocker : Block Sites,3.5,88.0,10000.0,1.0
play:cz.mobilesoft.appblock,long_llm,1,0.95,10,playstore,AppBlock - Block Apps & Sites,4.6,186000.0,5000000.0,1.0
play:eu.faircode.netguard,long_llm,1,0.95,10,playstore,NetGuard - no-root firewall,4.4,28400.0,10000000.0,0.2
play:focustree.app,long_llm,1,0.95,10,playstore,Focus Tree - Focus Timer,4.4,20800.0,500000.0,1.0
play:habittracker.todolist.tickit.daily.planner,long_llm,1,0.95,10,playstore,Habit Tracker - Habit Diary,4.8,126000.0,5000000.0,1.0
play:hdesign.theclock,long_llm,1,0.95,10,playstore,The Clock: Alarm Clock & Timer,4.5,70900.0,1000000.0,0.15
play:in.evolve.android,long_llm,1,0.95,10,playstore,Evolve: Self-Care & Meditation,4.5,16700.0,1000000.0,0.775
play:inflow.adhd.productivity,long_llm,1,0.95,10,playstore,Inflow ADHD,3.9,1860.0,100000.0,1.0
play:io.funswitch.blocker,long_llm,1,0.95,10,playstore,BlockerX: Porn Blocker,4.4,241000.0,5000000.0,1.0
play:io.zario,long_llm,1,0.95,10,playstore,Zario: Track & Limit App Usage,4.1,359.0,10000.0,1.0
play:ipnossoft.rma.free,long_llm,1,0.95,10,playstore,BetterSleep: Sleep tracker,4.5,393000.0,10000000.0,0.2
play:kz.sirius.kidssecurity,long_llm,1,0.95,10,playstore,Parental Control App Blocker,4.3,72600.0,1000000.0,0.775
play:meditofoundation.medito,long_llm,1,0.95,10,playstore,Medito: Meditation & Sleep,4.9,37400.0,1000000.0,0.4
play:mobicip.com.safeBrowserff,long_llm,1,0.95,10,unknown,,,,,
play:net.sarasarasa.lifeup,long_llm,1,0.95,10,playstore,LifeUp: Gamified To Do List,4.6,6220.0,100000.0,1.0
play:net.smartwod.timer,long_llm,1,0.95,10,playstore,SmartWOD Timer - WOD timer,4.9,29700.0,1000000.0,1.0
play:org.atmana.appblocker,long_llm,1,0.95,10,playstore,App Blocker- Block Apps,3.7,297.0,10000.0,1.0
play:org.atmana.contentblocker,long_llm,1,0.95,10,playstore,Content Blocker - I am blocked,4.4,0.0,500.0,1.0
play:org.atmana.websiteblocker,long_llm,1,0.95,10,playstore,Website Blocker- Block Sites,4.3,3110.0,100000.0,1.0
play:org.findmykids.app,long_llm,1,0.95,10,playstore,Findmykids: Kids GPS Tracker,4.6,1900000.0,50000000.0,0.325
play:org.leadmenot,long_llm,1,0.95,10,playstore,LeadMeNot: App & Porn Blocker,4.0,625.0,100000.0,1.0
play:org.name.shimmerapp,long_llm,1,0.95,10,playstore,Shimmer: ADHD Coaching,4.3,61.0,5000.0,0.25
play:phosphorus.app.usage.screen.time,long_llm,1,0.95,10,playstore,Screen Time & Limits: Digitox,4.5,13100.0,1000000.0,1.0
play:pony.tothemoon.focusguard,long_llm,1,0.95,10,playstore,DetoxLock: cold turkey blocker,4.3,6600.0,100000.0,1.0
play:pps.android.yoodoo,long_llm,1,0.95,10,playstore,Yoodoo: ADHD Daily Planner,4.1,308.0,10000.0,1.0
play:tech.miidii.offscreen_android,long_llm,1,0.95,10,playstore,OffScreen - Less Screen Time,3.4,555.0,100000.0,0.75
play:to.freedom.android2,long_llm,1,0.95,10,playstore,Freedom: App & Website Blocker,4.1,6940.0,1000000.0,1.0
play:ua.com.tim_berners.parental_control,long_llm,1,0.95,10,playstore,Parental Control - Kroha,4.5,24900.0,1000000.0,1.0
play:wtf.riedel.onesec,long_llm,1,0.95,10,playstore,"one sec | app blocker, focus",4.1,32700.0,1000000.0,1.0
play:xyz.thefor.habits.habits,long_llm,1,0.95,10,playstore,TheFor: Habit Tracker,4.2,3370.0,500000.0,1.0
play:app.blissful.mood.tracker.journal.selfcare,long_llm,1,0.95,10,playstore,"Blissful Journal, Mood Tracker",4.3,1350.0,50000.0,0.175
play:app.pumped.workout.log.tracker.strong.gym.exercise,long_llm,1,0.95,10,playstore,Pumped Workout Tracker Gym Log,4.7,7860.0,100000.0,0.175
play:app.resubs,long_llm,1,0.95,10,playstore,Subscription Manager - ReSubs,4.5,412.0,10000.0,0.0
play:app.stacked.routines.habits.stacking.productivity.goals,long_llm,1,0.95,10,playstore,"Stacked: Routine, Stack Habits",4.6,778.0,10000.0,1.0
play:app.streamguide,long_llm,1,0.95,10,playstore,StreamGuide: TV & Movie Finder,4.3,4300.0,100000.0,0.05
play:app.sweepy.sweepy,long_llm,1,0.95,10,playstore,Sweepy: Home Cleaning Schedule,4.5,17300.0,1000000.0,0.15
play:app.vinztech.diaryit,long_llm,1,0.95,10,playstore,DiaryIt - Daily Diary Journal,4.6,135.0,1000.0,0.0
play:betwixt.web.app,long_llm,1,0.95,10,playstore,Betwixt—The Mental Health Game,4.6,6180.0,100000.0,0.3
play:blueprint.project.management.time.tracker,long_llm,1,0.95,10,playstore,Blueprint: To Do List Pomodoro,4.9,2320.0,10000.0,1.0
play:co.pixo.apps.babystory,long_llm,1,0.95,10,playstore,Baby Story: Pregnancy Pictures,4.4,1620.0,100000.0,0.05
play:co.pixo.apps.logoshop.androidApp,long_llm,1,0.95,10,unknown,,,,,
play:co.pixo.spoke,long_llm,1,0.95,10,playstore,Spoke: Shift Calendar Planner,4.2,116.0,10000.0,0.375
play:co.pixo.vico,long_llm,1,0.95,10,playstore,VICO: Video Editor & AI Reels,3.6,100.0,10000.0,0.0
play:co.thefab.mind,long_llm,1,0.95,10,playstore,Lumiere: Ease Stress & Anxiety,4.5,625.0,10000.0,0.125
play:co.thefab.sleep,long_llm,1,0.95,10,playstore,Lune: Bedtime Sleep Routine,4.2,272.0,10000.0,0.75
play:co.thomasmenzel.proddy,long_llm,1,0.95,10,playstore,Habit Tracker - Proddy,3.9,8220.0,100000.0,1.0
play:com.aheadsolutions.aHead,long_llm,1,0.95,10,unknown,,,,,
play:com.albul.timeplanner,long_llm,1,0.95,10,playstore,Time Planner: Schedule & Tasks,4.1,22400.0,5000000.0,0.9
play:com.appetiser.bbr.bodiesbyrachel,long_llm,1,0.95,10,playstore,Move With Us,4.6,2470.0,50000.0,0.3
play:com.asanarebel.perfectdayplanner,long_llm,1,0.95,10,playstore,Perfect Day: Organize Your Day,4.0,2530.0,100000.0,0.925
play:com.basmo.BibleChat,long_llm,1,0.95,10,unknown,,,,,
play:com.bybazsoft.challenge,long_llm,1,0.95,10,playstore,Wipepp - Habit Tracking,4.3,35600.0,1000000.0,1.0
play:com.claudivan.agendadoestudanteplus,long_llm,1,0.95,10,playstore,Student Calendar - Timetable,4.7,53500.0,1000000.0,0.15
play:com.clevguard.kidsguardpro.parent,long_llm,1,0.95,10,playstore,KidsGuard Pro-Phone Monitoring,3.9,2210.0,1000000.0,0.6
play:com.curiosity.curiositystream,long_llm,1,0.95,10,playstore,Curiosity Stream,3.1,14600.0,1000000.0,0.15
play:com.feelgoodcompany.feelgood,long_llm,1,0.95,10,playstore,SELF - Self Care Affirmations,4.6,7810.0,500000.0,0.925
play:com.fenchtose.reflog,long_llm,1,0.95,10,playstore,Taskito: To-Do List & Planner,4.3,10600.0,1000000.0,1.0
play:com.fourdesire.journal,long_llm,1,0.95,10,playstore,To-Do Adventure: Task Tracker,3.4,762.0,100000.0,0.625
play:com.glorify.app,long_llm,1,0.95,10,playstore,Glorify: Devotional & Prayer,4.8,1160000.0,10000000.0,0.325
play:com.gmail.jmartindev.timetune,long_llm,1,0.95,10,playstore,TimeTune - Schedule Planner,4.6,93400.0,5000000.0,1.0
play:com.hrd.iam,long_llm,1,0.95,10,playstore,I am - Daily affirmations,4.8,283000.0,5000000.0,0.4
play:com.intelligentchange.fiveminutejournal,long_llm,1,0.95,10,playstore,5 Minute Journal・Self-care,4.5,10600.0,100000.0,0.35
play:com.ishafoundation.app,long_llm,1,0.95,10,playstore,Sadhguru - Yoga & Meditation,4.9,143000.0,5000000.0,0.15
play:com.koala.hypnostories,long_llm,1,0.95,10,playstore,hypnu™: Sleep & Relax Hypnosis,4.2,245.0,10000.0,0.125
play:com.looploop.tody,long_llm,1,0.95,10,playstore,Tody - Smarter Cleaning,4.8,20100.0,1000000.0,0.15
play:com.mentallabs.mentalhealth,long_llm,1,0.95,10,playstore,Mental Health: Serene,4.7,1170.0,50000.0,0.175
play:com.modernsam.modernsam,long_llm,1,0.95,10,playstore,ModernSam: LVL up your life,4.4,436.0,50000.0,0.5
play:com.motionapp.motionapp,long_llm,1,0.95,10,playstore,Motion: Gamify your Motivation,4.2,176.0,5000.0,0.125
play:com.moviebase,long_llm,1,0.95,10,playstore,Moviebase: TV & Movie Tracker,4.4,115000.0,1000000.0,0.15
play:com.museLIVE.quabbleapp,long_llm,1,0.95,10,unknown,,,,,
play:com.oremus.catholic.bible.rosary.prayer,long_llm,1,0.95,10,playstore,Oremus - Catholic Bible&Prayer,4.9,673000.0,5000000.0,0.15
play:com.prosper.routines.todo.productive.fabulous.habits.selfcare,long_llm,1,0.95,10,playstore,"SupaTask - Daily Planner, Todo",4.7,7740.0,100000.0,0.3
play:com.replit.app,long_llm,1,0.95,10,playstore,Replit: Vibe Code Apps,4.1,11600.0,1000000.0,0.15
play:com.seekrtech.waterapp,long_llm,1,0.95,10,playstore,WaterDo:To Do List & Schedule,4.4,15200.0,500000.0,0.225
play:daldev.android.gradehelper,long_llm,1,0.95,10,playstore,School Planner,4.3,192000.0,10000000.0,0.2
play:dev.giall.timelog,long_llm,1,0.95,10,playstore,Timelog - Goal & Time Tracker,4.7,3050.0,100000.0,0.925
play:global.gps.location.tracker.kids,long_llm,1,0.95,10,playstore,GPS Tracker: Location Tracking,4.5,101000.0,1000000.0,0.65
play:imagetopdf.pdfconverter.jpgtopdf.pdfeditor,long_llm,1,0.95,10,playstore,Image to PDF - PDF Maker,4.9,1900000.0,50000000.0,0.2
play:io.konveier.timo,long_llm,1,0.95,10,playstore,Daily Planner Organizer: Brite,4.1,10800.0,100000.0,1.0
play:io.vyzn.clew,long_llm,1,0.95,10,playstore,Clew: aprende inglés leyendo,5.0,2500.0,50000.0,0.05
play:is.abide,long_llm,1,0.95,10,playstore,Abide: Bible Meditation Prayer,4.2,21600.0,1000000.0,0.15
play:journaling.app,long_llm,1,0.95,10,playstore,Honestly: Wellbeing Coaching,4.6,16100.0,100000.0,0.1
play:org.atmana.zenze,long_llm,1,0.95,10,playstore,App Limit - Limit apps,4.1,4740.0,100000.0,1.0
play:pdf.reader.pdfviewer.pdfeditor,long_llm,1,0.95,10,playstore,PDF Reader - PDF Editor,4.7,617000.0,50000000.0,0.2
play:ru.zengalt.simpler,long_llm,1,0.95,10,playstore,Simpler: English learning app,4.8,720000.0,10000000.0,0.2
play:seekrtech.sleep,long_llm,1,0.95,10,playstore,SleepTown,4.1,13900.0,1000000.0,0.15
play:tech.butterfly.app,long_llm,1,0.95,10,playstore,Manus AI,4.6,151000.0,1000000.0,0.15
play:todolist.scheduleplanner.dailyplanner.todo.reminders,long_llm,1,0.95,10,playstore,To-Do List - Schedule Planner,4.6,626000.0,10000000.0,0.2
ios:id1441578839,long_llm,1,0.95,10,appstore,BPS Focus,1.70412,267.0,0.0,0.5
ios:id1225155794,long_llm,1,0.95,10,appstore,Flora - Green Focus,4.75739,79634.0,0.0,1.0
