app_key,feature,flag,confidence,review_hits
play:com.superelement.pomodoro,long_llm,1,0.95,10
play:com.teadoku.hs,long_llm,1,0.95,10
play:com.teqtic.lockmeout,long_llm,1,0.95,10
play:com.thehungrywasp.iamsober,long_llm,1,0.95,10
play:com.thewayapp.mobile,long_llm,1,0.95,10
play:com.third.eye.brainwaves.chakra.meditation,long_llm,1,0.95,10
play:com.ticktick.task,long_llm,1,0.95,10
play:com.timetimer.android,long_llm,1,0.95,10
play:com.todoist,long_llm,1,0.95,10
play:co.blocksite,long_llm,1,0.95,10
play:com.underthing.focus.friend,long_llm,1,0.95,10
play:com.unpluq.beta,long_llm,1,0.95,10
play:com.urbandroid.ddc,long_llm,1,0.95,10
play:com.vladlee.easyblacklist,long_llm,1,0.95,10
play:com.wallhabit.app,long_llm,1,0.95,10
play:com.wlxd.pomochallenge,long_llm,1,0.95,10
play:com.wondershare.famisafe,long_llm,1,0.95,10
play:com.wverlaek.block,long_llm,1,0.95,10
play:com.yygg.note.app,long_llm,1,0.95,10
play:com.zed.appblock.websiteblocker.siteblocker,long_llm,1,0.95,10
play:cz.mobilesoft.appblock,long_llm,1,0.95,10
play:eu.faircode.netguard,long_llm,1,0.95,10
play:focustree.app,long_llm,1,0.95,10
play:habittracker.todolist.tickit.daily.planner,long_llm,1,0.95,10
play:hdesign.theclock,long_llm,1,0.95,10
play:in.evolve.android,long_llm,1,0.95,10
play:inflow.adhd.productivity,long_llm,1,0.95,10
play:io.funswitch.blocker,long_llm,1,0.95,10
play:io.zario,long_llm,1,0.95,10
play:ipnossoft.rma.free,long_llm,1,0.95,10
play:kz.sirius.kidssecurity,long_llm,1,0.95,10
play:meditofoundation.medito,long_llm,1,0.95,10
play:mobicip.com.safeBrowserff,long_llm,1,0.95,10
play:net.sarasarasa.lifeup,long_llm,1,0.95,10
play:net.smartwod.timer,long_llm,1,0.95,10
play:org.atmana.appblocker,long_llm,1,0.95,10
play:org.atmana.contentblocker,long_llm,1,0.95,10
play:org.atmana.websiteblocker,long_llm,1,0.95,10
play:org.findmykids.app,long_llm,1,0.95,10
play:org.leadmenot,long_llm,1,0.95,10
play:org.name.shimmerapp,long_llm,1,0.95,10
play:phosphorus.app.usage.screen.time,long_llm,1,0.95,10
play:pony.tothemoon.focusguard,long_llm,1,0.95,10
play:pps.android.yoodoo,long_llm,1,0.95,10
play:tech.miidii.offscreen_android,long_llm,1,0.95,10
play:to.freedom.android2,long_llm,1,0.95,10
play:ua.com.tim_berners.parental_control,long_llm,1,0.95,10
play:wtf.riedel.onesec,long_llm,1,0.95,10
play:xyz.thefor.habits.habits,long_llm,1,0.95,10
play:app.blissful.mood.tracker.journal.selfcare,long_llm,1,0.95,10
play:app.pumped.workout.log.tracker.strong.gym.exercise,long_llm,1,0.95,10
play:app.resubs,long_llm,1,0.95,10
play:app.stacked.routines.habits.stacking.productivity.goals,long_llm,1,0.95,10
play:app.streamguide,long_llm,1,0.95,10
play:app.sweepy.sweepy,long_llm,1,0.95,10
play:app.vinztech.diaryit,long_llm,1,0.95,10
play:betwixt.web.app,long_llm,1,0.95,10
play:blueprint.project.management.time.tracker,long_llm,1,0.95,10
play:co.pixo.apps.babystory,long_llm,1,0.95,10
play:co.pixo.apps.logoshop.androidApp,long_llm,1,0.95,10
play:co.pixo.spoke,long_llm,1,0.95,10
play:co.pixo.vico,long_llm,1,0.95,10
play:co.thefab.mind,long_llm,1,0.95,10
play:co.thefab.sleep,long_llm,1,0.95,10
play:co.thomasmenzel.proddy,long_llm,1,0.95,10
play:com.aheadsolutions.aHead,long_llm,1,0.95,10
play:com.albul.timeplanner,long_llm,1,0.95,10
play:com.appetiser.bbr.bodiesbyrachel,long_llm,1,0.95,10
play:com.asanarebel.perfectdayplanner,long_llm,1,0.95,10
play:com.basmo.BibleChat,long_llm,1,0.95,10
play:com.bybazsoft.challenge,long_llm,1,0.95,10
play:com.claudivan.agendadoestudanteplus,long_llm,1,0.95,10
play:com.clevguard.kidsguardpro.parent,long_llm,1,0.95,10
play:com.curiosity.curiositystream,long_llm,1,0.95,10
play:com.feelgoodcompany.feelgood,long_llm,1,0.95,10
play:com.fenchtose.reflog,long_llm,1,0.95,10
play:com.fourdesire.journal,long_llm,1,0.95,10
play:com.glorify.app,long_llm,1,0.95,10
play:com.gmail.jmartindev.timetune,long_llm,1,0.95,10
play:com.hrd.iam,long_llm,1,0.95,10
play:com.intelligentchange.fiveminutejournal,long_llm,1,0.95,10
play:com.ishafoundation.app,long_llm,1,0.95,10
play:com.koala.hypnostories,long_llm,1,0.95,10
play:com.looploop.tody,long_llm,1,0.95,10
play:com.mentallabs.mentalhealth,long_llm,1,0.95,10
play:com.modernsam.modernsam,long_llm,1,0.95,10
play:com.motionapp.motionapp,long_llm,1,0.95,10
play:com.moviebase,long_llm,1,0.95,10
play:com.museLIVE.quabbleapp,long_llm,1,0.95,10
play:com.oremus.catholic.bible.rosary.prayer,long_llm,1,0.95,10
play:com.prosper.routines.todo.productive.fabulous.habits.selfcare,long_llm,1,0.95,10
play:com.replit.app,long_llm,1,0.95,10
play:com.seekrtech.waterapp,long_llm,1,0.95,10
play:daldev.android.gradehelper,long_llm,1,0.95,10
play:dev.giall.timelog,long_llm,1,0.95,10
play:global.gps.location.tracker.kids,long_llm,1,0.95,10
play:imagetopdf.pdfconverter.jpgtopdf.pdfeditor,long_llm,1,0.95,10
play:io.konveier.timo,long_llm,1,0.95,10
play:io.vyzn.clew,long_llm,1,0.95,10
play:is.abide,long_llm,1,0.95,10
play:journaling.app,long_llm,1,0.95,10
play:org.atmana.zenze,long_llm,1,0.95,10
play:pdf.reader.pdfviewer.pdfeditor,long_llm,1,0.95,10
play:ru.zengalt.simpler,long_llm,1,0.95,10
play:seekrtech.sleep,long_llm,1,0.95,10
play:tech.butterfly.app,long_llm,1,0.95,10
play:todolist.scheduleplanner.dailyplanner.todo.reminders,long_llm,1,0.95,10
ios:id1441578839,long_llm,1,0.95,10
ios:id1225155794,long_llm,1,0.95,10
ios:id867374917,long_llm,1,0.95,10
play:cc.forestapp,long_llm,1,0.95,10
ios:id1559730367,long_llm,1,0.95,10
ios:id1274938524,long_llm,1,0.95,10
play:com.alt.goodmorning,long_llm,1,0.95,10
play:com.superbyte.studybunny,long_llm,1,0.95,10
ios:id1631305261,long_llm,1,0.95,10
ios:id1459096306,long_llm,1,0.95,10
ios:id1497465230,long_llm,1,0.95,10
ios:id975017240,long_llm,1,0.95,10
ios:id1071708905,long_llm,1,0.95,10
ios:id6746562271,long_llm,1,0.95,10
ios:id973130201,long_llm,1,0.95,10
ios:id6448949389,long_llm,1,0.95,10
ios:id1135988868,long_llm,1,0.95,10
ios:id1423210932,long_llm,1,0.95,10
ios:id6753161990,long_llm,1,0.95,10
ios:id1532875441,long_llm,1,0.95,10
ios:id1077776989,long_llm,1,0.95,10
ios:id1265128036,long_llm,1,0.95,10
ios:id1346247457,long_llm,1,0.95,10
ios:id953426154,long_llm,1,0.95,10
ios:id1239133490,long_llm,1,0.95,10
ios:id1110684238,long_llm,1,0.95,10
ios:id1471458198,long_llm,1,0.95,10
play:kr.co.rinasoft.yktime,long_llm,1,0.95,10
ios:id1542448354,long_llm,1,0.95,10
ios:id1663556775,long_llm,1,0.95,10
ios:id1474340105,long_llm,1,0.95,10
ios:id1579390348,long_llm,1,0.95,10
ios:id1492424176,long_llm,1,0.95,10
ios:id1480220328,long_llm,1,0.95,10
ios:id6450676637,long_llm,1,0.95,10
play:io.unorderly.structured,long_llm,1,0.95,10
play:notion.id,long_llm,1,0.95,10
play:com.openai.chatgpt,long_llm,1,0.95,10
ios:id983826477,long_llm,1,0.95,10
ios:id1103961876,long_llm,1,0.95,10
ios:id993066159,long_llm,1,0.95,10
ios:id1353634006,long_llm,1,0.95,10
ios:id670870972,long_llm,1,0.95,10
ios:id572688855,long_llm,1,0.95,10
ios:id1212616790,long_llm,1,0.95,10
ios:id626144601,long_llm,1,0.95,10
ios:id461504587,long_llm,1,0.95,10
ios:id1553223828,long_llm,1,0.95,10
ios:id1203637303,long_llm,1,0.95,10
ios:id1029207872,long_llm,1,0.95,10
ios:id281796108,long_llm,1,0.95,10
ios:id1092799236,long_llm,1,0.95,10
ios:id917701230,long_llm,1,0.95,10
ios:id410395246,long_llm,1,0.95,10
ios:id618783545,long_llm,1,0.95,10
ios:id489969512,long_llm,1,0.95,10
ios:id1220976145,long_llm,1,0.95,10
ios:id1553693943,long_llm,1,0.95,10
ios:id497328576,long_llm,1,0.95,10
ios:id997102246,long_llm,1,0.95,10
ios:id1158877342,long_llm,1,0.95,10
ios:id409077093,long_llm,1,0.95,10
ios:id6478173099,long_llm,1,0.95,10
ios:id830466924,long_llm,1,0.95,10
ios:id6737629792,long_llm,1,0.95,10
ios:id1621897751,long_llm,1,0.95,10
ios:id1291898086,long_llm,1,0.95,10
ios:id6465894484,long_llm,1,0.95,10
ios:id719462746,long_llm,1,0.95,10
ios:id1269788228,long_llm,1,0.95,10
ios:id1521432881,long_llm,1,0.95,10
ios:id6737768320,long_llm,1,0.95,10
ios:id6474303915,long_llm,1,0.95,10
ios:id1523968394,long_llm,1,0.95,10
play:com.persapps.multitimer,long_llm,1,0.95,10
play:milki.focus.timer,long_llm,1,0.95,10
ios:id1510276630,long_llm,1,0.95,10
ios:id391564049,long_llm,1,0.95,10
ios:id1279716547,long_llm,1,0.95,10
play:com.fehnerssoftware.visualtimer,long_llm,1,0.95,10
ios:id1181028777,long_llm,1,0.95,10
ios:id1496908204,long_llm,1,0.95,10
ios:id332520417,long_llm,1,0.95,10
ios:id1403700342,long_llm,1,0.95,10
ios:id1248966041,long_llm,1,0.95,10
ios:id1304344207,long_llm,1,0.95,10
ios:id826016623,long_llm,1,0.95,10
ios:id1403367428,long_llm,1,0.95,10
ios:id475816966,long_llm,1,0.95,10
ios:id1067755201,long_llm,1,0.95,10
ios:id1078562105,long_llm,1,0.95,10
ios:id1255964203,long_llm,1,0.95,10
ios:id664563975,long_llm,1,0.95,10
ios:id1554256831,long_llm,1,0.95,10
ios:id481229967,long_llm,1,0.95,10
ios:id1138584627,long_llm,1,0.95,10
ios:id890352174,long_llm,1,0.95,10
ios:id981379631,long_llm,1,0.95,10
ios:id557785123,long_llm,1,0.95,10
ios:id415294299,long_llm,1,0.95,10
ios:id6443672034,long_llm,1,0.95,10
ios:id6739964338,long_llm,1,0.95,10
ios:id590573213,long_llm,1,0.95,10
ios:id1070535098,long_llm,1,0.95,10
ios:id1531048091,long_llm,1,0.95,10
ios:id346432063,long_llm,1,0.95,10
ios:id1501162474,long_llm,1,0.95,10
ios:id1441909643,long_llm,1,0.95,10
ios:id1519159240,long_llm,1,0.95,10
ios:id1560095006,long_llm,1,0.95,10
ios:id1609750176,long_llm,1,0.95,10
ios:id6447776505,long_llm,1,0.95,10
ios:id1644638467,long_llm,1,0.95,10
ios:id505410049,long_llm,1,0.95,10
ios:id1318534582,long_llm,1,0.95,10
ios:id6444372570,long_llm,1,0.95,10
ios:id1271515042,long_llm,1,0.95,10
ios:id6737145799,long_llm,1,0.95,10
ios:id6751235134,long_llm,1,0.95,10
play:com.minding.myroutine,long_llm,1,0.95,10
play:daily.planner.routine.habits,long_llm,1,0.95,10
ios:id6749454677,long_llm,1,0.95,10
ios:id1394150432,long_llm,1,0.95,10
ios:id1111447047,long_llm,1,0.95,10
ios:id522008611,long_llm,1,0.95,10
play:com.studio.hellohabit,long_llm,1,0.95,10
ios:id1263789061,long_llm,1,0.95,10
ios:id6446997766,long_llm,1,0.95,10
ios:id1517360968,long_llm,1,0.95,10
ios:id1639800794,long_llm,1,0.95,10
ios:id1519999420,long_llm,1,0.95,10
ios:id393159800,long_llm,1,0.95,10
ios:id1576857102,long_llm,1,0.95,10
ios:id464254577,long_llm,1,0.95,10
ios:id1149192857,long_llm,1,0.95,10
ios:id672401817,long_llm,1,0.95,10
ios:id1090990601,long_llm,1,0.95,10
ios:id1458862350,long_llm,1,0.95,10
ios:id1514915737,long_llm,1,0.95,10
ios:id519561306,long_llm,1,0.95,10
ios:id6470944782,long_llm,1,0.95,10
ios:id1636512377,long_llm,1,0.95,10
ios:id1547137474,long_llm,1,0.95,10
play:com.roehl.habitkit,long_llm,1,0.95,10
ios:id1522121879,long_llm,1,0.95,10
ios:id6474421906,long_llm,1,0.95,10
ios:id6480042457,long_llm,1,0.95,10
ios:id1445651730,long_llm,1,0.95,10
ios:id1389900237,long_llm,1,0.95,10
ios:id963034692,long_llm,1,0.95,10
ios:id1593891243,long_llm,1,0.95,10
ios:id1479581895,long_llm,1,0.95,10
ios:id1403517519,long_llm,1,0.95,10
ios:id6742149187,long_llm,1,0.95,10
ios:id1041482672,long_llm,1,0.95,10
ios:id994882113,long_llm,1,0.95,10
ios:id6752837361,long_llm,1,0.95,10
ios:id1253577148,long_llm,1,0.95,10
ios:id6753177043,long_llm,1,0.95,10
ios:id1194023242,long_llm,1,0.95,10
ios:id1563837295,long_llm,1,0.95,10
ios:id1055295863,long_llm,1,0.95,10
ios:id1506160130,long_llm,1,0.95,10
ios:id1645639057,long_llm,1,0.95,10
ios:id1474967653,long_llm,1,0.95,10
ios:id1571638750,long_llm,1,0.95,10
ios:id1515753232,long_llm,1,0.95,10
ios:id726780077,long_llm,1,0.95,10
ios:id885146361,long_llm,1,0.95,10
ios:id1522854086,long_llm,1,0.95,10
ios:id335318146,long_llm,1,0.95,10
ios:id1541027222,long_llm,1,0.95,10
ios:id1018301773,long_llm,1,0.95,10
ios:id6741067501,long_llm,1,0.95,10
ios:id1365531024,long_llm,1,0.95,10
ios:id1052879175,long_llm,1,0.95,10
ios:id1022831885,long_llm,1,0.95,10
ios:id6705133649,long_llm,1,0.95,10
ios:id1606029127,long_llm,1,0.95,10
ios:id1030595027,long_llm,1,0.95,10
ios:id691121579,long_llm,1,0.95,10
ios:id6446425510,long_llm,1,0.95,10
ios:id1102208660,long_llm,1,0.95,10
ios:id1555980557,long_llm,1,0.95,10
ios:id1506604517,long_llm,1,0.95,10
ios:id1071244095,long_llm,1,0.95,10
ios:id1551848949,long_llm,1,0.95,10
ios:id6740869199,long_llm,1,0.95,10
ios:id6504861501,long_llm,1,0.95,10
ios:id1564900435,long_llm,1,0.95,10
ios:id1645472970,long_llm,1,0.95,10
ios:id1405229961,long_llm,1,0.95,10
ios:id1508341781,long_llm,1,0.95,10
ios:id1023924541,long_llm,1,0.95,10
ios:id1603024803,long_llm,1,0.95,10
ios:id663592361,long_llm,1,0.95,10
ios:id1047223162,long_llm,1,0.95,10
ios:id1544743900,long_llm,1,0.95,10
ios:id1037709284,long_llm,1,0.95,10
ios:id6443399771,long_llm,1,0.95,10
ios:id1529362535,long_llm,1,0.95,10
ios:id6451248050,long_llm,1,0.95,10
ios:id6476949191,long_llm,1,0.95,10
ios:id1569973513,long_llm,1,0.95,10
ios:id1509154892,long_llm,1,0.95,10
ios:id6451398522,long_llm,1,0.95,10
ios:id914825567,long_llm,1,0.95,10
ios:id6444819615,long_llm,1,0.95,10
ios:id1385417904,long_llm,1,0.95,10
ios:id6502186144,long_llm,1,0.95,10
ios:id986999874,long_llm,1,0.95,10
ios:id6448239603,long_llm,1,0.95,10
ios:id954029412,long_llm,1,0.95,10
ios:id1260462853,long_llm,1,0.95,10
ios:id1616433953,long_llm,1,0.95,10
ios:id1615561965,long_llm,1,0.95,10
ios:id777875529,long_llm,1,0.95,10
ios:id1258654743,long_llm,1,0.95,10
ios:id1134727588,long_llm,1,0.95,10
ios:id6746379633,long_llm,1,0.95,10
ios:id1242689729,long_llm,1,0.95,10
ios:id375121227,long_llm,1,0.95,10
ios:id1570856853,long_llm,1,0.95,10
ios:id6448859727,long_llm,1,0.95,10
ios:id1189844594,long_llm,1,0.95,10
ios:id1673743726,long_llm,1,0.95,10
ios:id6670452224,long_llm,1,0.95,10
ios:id6477306136,long_llm,1,0.95,10
ios:id6736793117,long_llm,1,0.95,10
ios:id6443657745,long_llm,1,0.95,10
ios:id6479611902,long_llm,1,0.95,10
ios:id6608976383,long_llm,1,0.95,10
ios:id1662217862,long_llm,1,0.95,10
ios:id1572515807,long_llm,1,0.95,10
ios:id6451370747,long_llm,1,0.95,10
ios:id1644737181,long_llm,1,0.95,10
ios:id6446800962,long_llm,1,0.95,10
ios:id6738301540,long_llm,1,0.95,10
ios:id6747114186,long_llm,1,0.95,10
ios:id1055315077,long_llm,1,0.95,10
ios:id1440668949,long_llm,1,0.95,10
ios:id6747120789,long_llm,1,0.95,10
play:com.qustodio.family.parental.control.app.screentime,long_llm,1,0.95,10
ios:id6751124216,long_llm,1,0.95,10
ios:id6737131495,long_llm,1,0.95,10
ios:id6739589530,long_llm,1,0.95,10
ios:id6502852840,long_llm,1,0.95,10
ios:id6469043032,long_llm,1,0.95,10
ios:id1635965517,long_llm,1,0.95,10
ios:id1150085200,long_llm,1,0.95,10
ios:id1190074407,long_llm,1,0.95,10
ios:id1596059191,long_llm,1,0.95,10
ios:id1365784521,long_llm,1,0.95,10
ios:id994098803,long_llm,1,0.95,10
ios:id353334746,long_llm,1,0.95,10
ios:id1226900784,long_llm,1,0.95,10
ios:id923408272,long_llm,1,0.95,10
ios:id1182397829,long_llm,1,0.95,10
ios:id6692626981,long_llm,1,0.95,10
ios:id6741681993,long_llm,1,0.95,10
ios:id875252906,long_llm,1,0.95,10
ios:id6444557796,long_llm,1,0.95,10
ios:id299153586,long_llm,1,0.95,10
ios:id1575693779,long_llm,1,0.95,10
ios:id1634119476,long_llm,1,0.95,10
ios:id1348097043,long_llm,1,0.95,10
ios:id1450358983,long_llm,1,0.95,10
ios:id1613169688,long_llm,1,0.95,10
ios:id1483440638,long_llm,1,0.95,10
ios:id1671825554,long_llm,1,0.95,10
ios:id1502380751,long_llm,1,0.95,10
ios:id6741699842,long_llm,1,0.95,10
ios:id6742233914,long_llm,1,0.95,10
ios:id6458733529,long_llm,1,0.95,10
ios:id6446271738,long_llm,1,0.95,10
ios:id6450408337,long_llm,1,0.95,10
ios:id1156285759,long_llm,1,0.95,10
ios:id1451295827,long_llm,1,0.95,10
ios:id1010391170,long_llm,1,0.95,10
ios:id1624890673,long_llm,1,0.95,10
ios:id1084540807,long_llm,1,0.95,10
ios:id1528183849,long_llm,1,0.95,10
ios:id1562706384,long_llm,1,0.95,10
ios:id6472498233,long_llm,1,0.95,10
ios:id1670958524,long_llm,1,0.95,10
ios:id1494584871,long_llm,1,0.95,10
ios:id1540472983,long_llm,1,0.95,10
play:com.llamaapp,long_llm,1,0.95,10
ios:id874656917,long_llm,1,0.95,10
play:com.akiliinteractive.t01a,long_llm,1,0.95,10
ios:id1492017640,long_llm,1,0.95,10
ios:id1482225056,long_llm,1,0.95,10
ios:id1347447233,long_llm,1,0.95,10
ios:id1628994767,long_llm,1,0.95,10
ios:id1466184914,long_llm,1,0.95,10
ios:id920161006,long_llm,1,0.95,10
ios:id6743442157,long_llm,1,0.95,10
ios:id6473397856,long_llm,1,0.95,10
ios:id804284729,long_llm,1,0.95,10
play:com.getsomeheadspace.android,long_llm,1,0.95,10
ios:id337472899,long_llm,1,0.95,10
play:se.lichtenstein.mind.en,long_llm,1,0.95,10
ios:id571800810,long_llm,1,0.95,10
ios:id369838631,long_llm,1,0.95,10
ios:id1273719339,long_llm,1,0.95,10
ios:id1326310617,long_llm,1,0.95,10
ios:id380816407,long_llm,1,0.95,10
ios:id1372575227,long_llm,1,0.95,10
play:com.elevatelabs.geonosis,long_llm,1,0.95,10
play:com.mindfulness.android,long_llm,1,0.95,10
ios:id6739004389,long_llm,1,0.95,10
play:com.changecollective.tenpercenthappier,long_llm,1,0.95,10
play:org.wakingup.android,long_llm,1,0.95,10
ios:id1461517107,long_llm,1,0.95,10
ios:id1190294015,long_llm,1,0.95,10
ios:id1482725254,long_llm,1,0.95,10
play:com.aurahealth,long_llm,1,0.95,10
ios:id1504538204,long_llm,1,0.95,10
ios:id982502810,long_llm,1,0.95,10
ios:id1093360165,long_llm,1,0.95,10
ios:id1052216403,long_llm,1,0.95,10
ios:id1241229134,long_llm,1,0.95,10
ios:id367506176,long_llm,1,0.95,10
ios:id941222646,long_llm,1,0.95,10
ios:id1474170096,long_llm,1,0.95,10
ios:id1108786610,long_llm,1,0.95,10
ios:id1382141225,long_llm,1,0.95,10
ios:id1570156834,long_llm,1,0.95,10
ios:id687421118,long_llm,1,0.95,10
ios:id1436994560,long_llm,1,0.95,10
ios:id1292587933,long_llm,1,0.95,10
ios:id667197203,long_llm,1,0.95,10
ios:id515571863,long_llm,1,0.95,10
ios:id1465713447,long_llm,1,0.95,10
ios:id601617403,long_llm,1,0.95,10
ios:id1457846652,long_llm,1,0.95,10
ios:id1066018502,long_llm,1,0.95,10
ios:id1247478067,long_llm,1,0.95,10
ios:id1559563420,long_llm,1,0.95,10
ios:id6746482627,long_llm,1,0.95,10
ios:id314498713,long_llm,1,0.95,10
ios:id1188080269,long_llm,1,0.95,10
ios:id886156937,long_llm,1,0.95,10
ios:id537568757,long_llm,1,0.95,10
ios:id1172138662,long_llm,1,0.95,10
ios:id1210209691,long_llm,1,0.95,10
ios:id930904592,long_llm,1,0.95,10
ios:id1023475268,long_llm,1,0.95,10
ios:id1559346778,long_llm,1,0.95,10
ios:id448207365,long_llm,1,0.95,10
ios:id1303790148,long_llm,1,0.95,10
ios:id726031617,long_llm,1,0.95,10
ios:id1089982285,long_llm,1,0.95,10
